group_id,post_id,group_name,target_comments,crawled_comments,percent_crawled
riviesuacongthuc,4484546105135619,💞💞 REVIEW SỮA CÔNG THỨC💞💞,2601,20,0.8
402671786045954,819562757690186,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,2605,20,0.8
183774529022936,1814310452635994,HỘI REVIEW BỈM SỮA CHO BÉ <3,2567,20,0.8
184019427900518,807409525561502,REVIEW CÁC LOẠI SỮA CÔNG THỨC,2527,20,0.8
184019427900518,787489054220216,REVIEW CÁC LOẠI SỮA CÔNG THỨC,2451,20,0.8
reviewsuacongthuc,10006097816076753,Hội Review sữa công thức có tâm!!!,2386,20,0.8
804858320013004,2507668429731976,HỘI REVIEW SỮA CÔNG THỨC,1260,10,0.8
183774529022936,2080240136043023,HỘI REVIEW BỈM SỮA CHO BÉ <3,2333,20,0.9
183774529022936,2080388606028176,HỘI REVIEW BỈM SỮA CHO BÉ <3,2135,20,0.9
183774529022936,2150765885657114,HỘI REVIEW BỈM SỮA CHO BÉ <3,1112,10,0.9
nuoiconbangsuacongthu,1021982116723075,Nuôi Con Bằng Sữa Công Thức,2110,20,0.9
804858320013004,2469599540205532,HỘI REVIEW SỮA CÔNG THỨC,1097,10,0.9
402671786045954,822288924084236,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,2045,20,1
402671786045954,821668777479584,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,2027,20,1
402671786045954,751564284490034,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,1913,20,1
6183167068463220,25393477500338889,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,2009,20,1
6183167068463220,24506065922413389,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1960,20,1
6183167068463220,26841855998834358,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1011,10,1
6183167068463220,26786083481078277,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1000,10,1
6183167068463220,26870659852620639,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,989,10,1
6183167068463220,26909876442032313,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,988,10,1
183774529022936,1969923177074720,HỘI REVIEW BỈM SỮA CHO BÉ <3,2078,20,1
183774529022936,1988310971902607,HỘI REVIEW BỈM SỮA CHO BÉ <3,1960,20,1
183774529022936,1872595286807510,HỘI REVIEW BỈM SỮA CHO BÉ <3,1928,20,1
184019427900518,812024035100051,REVIEW CÁC LOẠI SỮA CÔNG THỨC,2100,20,1
6183167068463220,24087902774229708,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1835,20,1.1
6183167068463220,25873491689004132,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1833,20,1.1
6183167068463220,25632453709774599,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,927,10,1.1
183774529022936,1980750442658660,HỘI REVIEW BỈM SỮA CHO BÉ <3,1875,20,1.1
183774529022936,1914480352619003,HỘI REVIEW BỈM SỮA CHO BÉ <3,1838,20,1.1
183774529022936,1914642829269422,HỘI REVIEW BỈM SỮA CHO BÉ <3,1817,20,1.1
183774529022936,1848003509266688,HỘI REVIEW BỈM SỮA CHO BÉ <3,1817,20,1.1
nuoiconbangsuacongthu,1066016678986285,Nuôi Con Bằng Sữa Công Thức,1886,20,1.1
6183167068463220,26475592195460742,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1715,20,1.2
183774529022936,1872125590187813,HỘI REVIEW BỈM SỮA CHO BÉ <3,1739,20,1.2
183774529022936,2151879358879100,HỘI REVIEW BỈM SỮA CHO BÉ <3,1673,20,1.2
183774529022936,2151720088895027,HỘI REVIEW BỈM SỮA CHO BÉ <3,1657,20,1.2
183774529022936,1874913283242377,HỘI REVIEW BỈM SỮA CHO BÉ <3,1576,20,1.3
nuoiconbangsuacongthu,981460754108545,Nuôi Con Bằng Sữa Công Thức,1598,20,1.3
804858320013004,2263804457451709,HỘI REVIEW SỮA CÔNG THỨC,2029,30,1.5
6183167068463220,24091046837248635,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1843,30,1.6
402671786045954,840958552217273,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,1146,20,1.7
6183167068463220,26802684582751500,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1200,20,1.7
6183167068463220,26804941999192425,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1168,20,1.7
hoiriviewsua,1245806557684904,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1203,20,1.7
6183167068463220,26475598792126749,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1695,30,1.8
6183167068463220,26805375939149031,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1114,20,1.8
183774529022936,2152336362166733,HỘI REVIEW BỈM SỮA CHO BÉ <3,1128,20,1.8
reviewsuacongthuc,10010425005644034,Hội Review sữa công thức có tâm!!!,1006,20,2
6183167068463220,24872227945797183,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,943,20,2.1
nuoiconbangsuacongthu,1014519244136029,Nuôi Con Bằng Sữa Công Thức,946,20,2.1
6183167068463220,25638121979207772,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,930,20,2.2
402671786045954,901851496127978,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,1740,60,3.4
183774529022936,2181205532613149,HỘI REVIEW BỈM SỮA CHO BÉ <3,1344,62,4.6
912404789814271,1674428776945198,REVIEW CÁC LOẠI SỮA CÔNG THỨC CHO BÉ YÊU,1144,60,5.2
6183167068463220,25637773602575943,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1045,90,8.6
183774529022936,1872638450136527,HỘI REVIEW BỈM SỮA CHO BÉ <3,1723,160,9.3
6183167068463220,9207902435989653,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1014,109,10.7
6183167068463220,26680062115013748,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1305,175,13.4
nuoiconbangsuacongthu,1096437945944158,Nuôi Con Bằng Sữa Công Thức,1205,199,16.5
6183167068463220,26474146885605273,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1711,290,16.9
804858320013004,2471271936704959,HỘI REVIEW SỮA CÔNG THỨC,1123,207,18.4
183774529022936,1966059467461091,HỘI REVIEW BỈM SỮA CHO BÉ <3,2625,519,19.8
1710547889070752,9956312664494192,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,778,155,19.9
nuoiconbangsuacongthu,1029466755974611,Nuôi Con Bằng Sữa Công Thức,2897,629,21.7
804858320013004,2521619958336823,HỘI REVIEW SỮA CÔNG THỨC,1160,254,21.9
6183167068463220,9157194614393769,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1154,266,23.1
183774529022936,2044215792978791,HỘI REVIEW BỈM SỮA CHO BÉ <3,2852,801,28.1
6183167068463220,9333327893447106,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1443,435,30.1
183774529022936,1837363313664041,HỘI REVIEW BỈM SỮA CHO BÉ <3,1516,483,31.9
183774529022936,1811769016223471,HỘI REVIEW BỈM SỮA CHO BÉ <3,1432,460,32.1
183774529022936,1915737469159958,HỘI REVIEW BỈM SỮA CHO BÉ <3,1433,485,33.8
6183167068463220,24647430094943637,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,2625,951,36.2
6183167068463220,26668725322814094,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1326,533,40.2
1710547889070752,8697775783681226,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,547,222,40.6
1710547889070752,8802918259833644,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,531,216,40.7
804858320013004,2397431057422381,HỘI REVIEW SỮA CÔNG THỨC,540,221,40.9
183774529022936,2029324444467926,HỘI REVIEW BỈM SỮA CHO BÉ <3,1332,559,42
nuoiconbangsuacongthu,1094138206174132,Nuôi Con Bằng Sữa Công Thức,1208,512,42.4
6183167068463220,24227614093591908,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1007,448,44.5
reviewsuacongthuc,24229363293323634,Hội Review sữa công thức có tâm!!!,573,256,44.7
183774529022936,1829478964452476,HỘI REVIEW BỈM SỮA CHO BÉ <3,1452,670,46.1
183774529022936,1841441579922881,HỘI REVIEW BỈM SỮA CHO BÉ <3,1557,722,46.4
402671786045954,969305389382588,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,1906,899,47.2
804858320013004,2483691245463028,HỘI REVIEW SỮA CÔNG THỨC,622,294,47.3
nuoiconbangsuacongthu,1103645431890076,Nuôi Con Bằng Sữa Công Thức,1205,582,48.3
183774529022936,2029961421070895,HỘI REVIEW BỈM SỮA CHO BÉ <3,1324,655,49.5
reviewsuact,2055215701906124,💞 REVIEW SỮA CÔNG THỨC💞,1355,690,50.9
804858320013004,2430199357478884,HỘI REVIEW SỮA CÔNG THỨC,754,388,51.5
183774529022936,1822953668438339,HỘI REVIEW BỈM SỮA CHO BÉ <3,1329,693,52.1
804858320013004,2459031577928995,HỘI REVIEW SỮA CÔNG THỨC,502,265,52.8
riviesuacongthuc,4390571821199715,💞💞 REVIEW SỮA CÔNG THỨC💞💞,1437,776,54
183774529022936,1988294838570887,HỘI REVIEW BỈM SỮA CHO BÉ <3,1353,730,54
reviewsuact,2074441213316906,💞 REVIEW SỮA CÔNG THỨC💞,1328,720,54.2
hoiriviewsua,1207148354884058,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1211,658,54.3
hoiriviewsua,1172213311710896,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1212,660,54.5
402671786045954,739549209024875,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,3470,1906,54.9
reviewsuact,2074441743316853,💞 REVIEW SỮA CÔNG THỨC💞,1296,712,54.9
402671786045954,713335034979626,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,4036,2241,55.5
reviewsuacongthuc,23978526501740649,Hội Review sữa công thức có tâm!!!,702,392,55.8
hoiriviewsua,1217279307204296,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1219,680,55.8
1710547889070752,8686513891474082,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,586,329,56.1
183774529022936,1988503451883359,HỘI REVIEW BỈM SỮA CHO BÉ <3,1368,775,56.7
939853694105892,1696347308456523,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,1455,843,57.9
183774529022936,1896948274372211,HỘI REVIEW BỈM SỮA CHO BÉ <3,3472,2034,58.6
hoiriviewsua,1207148608217366,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1208,717,59.4
6183167068463220,23970141182672535,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,3557,2122,59.7
402671786045954,963741346605659,HỘI MẸ BỈM HỎI - ĐÁP - REVIEW SỮA CÔNG THỨC,2566,1540,60
1710547889070752,8624249767700495,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,534,321,60.1
184019427900518,932982493004204,REVIEW CÁC LOẠI SỮA CÔNG THỨC,2038,1243,61
804858320013004,2432638180568335,HỘI REVIEW SỮA CÔNG THỨC,713,435,61
804858320013004,2444839906014829,HỘI REVIEW SỮA CÔNG THỨC,1478,907,61.4
riviesuacongthuc,4404399003150330,💞💞 REVIEW SỮA CÔNG THỨC💞💞,4136,2588,62.6
804858320013004,2500862767079209,HỘI REVIEW SỮA CÔNG THỨC,1439,919,63.9
6183167068463220,27205229725830315,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1277,817,64
804858320013004,2429556830876470,HỘI REVIEW SỮA CÔNG THỨC,1718,1102,64.1
804858320013004,2429980127500807,HỘI REVIEW SỮA CÔNG THỨC,1733,1117,64.5
804858320013004,2399089630589857,HỘI REVIEW SỮA CÔNG THỨC,700,452,64.6
804858320013004,2444815802683906,HỘI REVIEW SỮA CÔNG THỨC,1486,977,65.7
939853694105892,1697215685036352,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,621,408,65.7
6183167068463220,25116673561352619,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1007,666,66.1
804858320013004,2500863947079091,HỘI REVIEW SỮA CÔNG THỨC,1406,938,66.7
804858320013004,2484016422097177,HỘI REVIEW SỮA CÔNG THỨC,1635,1093,66.9
804858320013004,2350810765417744,HỘI REVIEW SỮA CÔNG THỨC,1432,962,67.2
1710547889070752,25809366532095551,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,1477,993,67.2
6183167068463220,26300315806321716,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,2019,1358,67.3
nuoiconbangsuacongthu,1001941598727127,Nuôi Con Bằng Sữa Công Thức,1409,951,67.5
1710547889070752,25894299316935605,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,626,423,67.6
183774529022936,2181798222553880,HỘI REVIEW BỈM SỮA CHO BÉ <3,2246,1530,68.1
804858320013004,2371394776692676,HỘI REVIEW SỮA CÔNG THỨC,1723,1184,68.7
912404789814271,1674263546961721,REVIEW CÁC LOẠI SỮA CÔNG THỨC CHO BÉ YÊU,1144,790,69.1
183774529022936,1913302059403499,HỘI REVIEW BỈM SỮA CHO BÉ <3,1389,962,69.3
804858320013004,2429632417535578,HỘI REVIEW SỮA CÔNG THỨC,1734,1207,69.6
939853694105892,1695655345192386,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,618,431,69.7
6183167068463220,24807508592269119,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1033,721,69.8
804858320013004,2458872884611531,HỘI REVIEW SỮA CÔNG THỨC,1581,1107,70
939853694105892,1700584938032760,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,1349,947,70.2
804858320013004,2477697236062429,HỘI REVIEW SỮA CÔNG THỨC,568,400,70.4
804858320013004,2459719837860169,HỘI REVIEW SỮA CÔNG THỨC,1598,1127,70.5
6183167068463220,27254379100915377,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,607,430,70.8
804858320013004,2410716212760532,HỘI REVIEW SỮA CÔNG THỨC,607,430,70.8
804858320013004,2473121216520031,HỘI REVIEW SỮA CÔNG THỨC,556,395,71
6183167068463220,24752193941133918,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1030,732,71.1
183774529022936,2181619605905075,HỘI REVIEW BỈM SỮA CHO BÉ <3,1107,788,71.2
804858320013004,2430118194153667,HỘI REVIEW SỮA CÔNG THỨC,1665,1195,71.8
nuoiconbangsuacongthu,1025360546385232,Nuôi Con Bằng Sữa Công Thức,1388,1001,72.1
6183167068463220,27221283137558307,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,3022,2188,72.4
6183167068463220,27246166405069980,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1477,1070,72.4
184019427900518,639743112328145,REVIEW CÁC LOẠI SỮA CÔNG THỨC,1502,1098,73.1
hoiriviewsua,1172205141711713,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1242,910,73.3
nuoiconbangsuacongthu,1050086110579342,Nuôi Con Bằng Sữa Công Thức,1393,1025,73.6
939853694105892,1726362142121706,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,1591,1184,74.4
hoiriviewsua,1245807024351524,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1235,930,75.3
6183167068463220,27182616671424954,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1460,1102,75.5
939853694105892,1697214345036486,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,1248,942,75.5
nuoiconbangsuacongthu,1203550218566263,Nuôi Con Bằng Sữa Công Thức,1335,1011,75.7
6183167068463220,27250967924589828,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1348,1031,76.5
804858320013004,2424367791395374,HỘI REVIEW SỮA CÔNG THỨC,1848,1429,77.3
6183167068463220,27650018088018141,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1596,1242,77.8
804858320013004,2396717704160383,HỘI REVIEW SỮA CÔNG THỨC,509,396,77.8
183774529022936,2213387696061599,HỘI REVIEW BỈM SỮA CHO BÉ <3,1419,1113,78.4
nuoiconbangsuacongthu,1202683901986228,Nuôi Con Bằng Sữa Công Thức,1129,885,78.4
6183167068463220,27545083088511642,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1140,899,78.9
939853694105892,1700213328069921,MẸ THÔNG THÁI CHỌN SỮA CÔNG THỨC,1406,1121,79.7
hoiriviewsua,1245807377684822,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1229,981,79.8
183774529022936,2213388592728176,HỘI REVIEW BỈM SỮA CHO BÉ <3,1491,1211,81.2
804858320013004,2424367404728746,HỘI REVIEW SỮA CÔNG THỨC,1811,1490,82.3
804858320013004,2334164320415722,HỘI REVIEW SỮA CÔNG THỨC,1913,1576,82.4
6183167068463220,27650012354685381,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1588,1333,83.9
reviewsuacongthuc,26329553526637923,Hội Review sữa công thức có tâm!!!,2036,1767,86.8
nuoiconbangsuacongthu,1183224730598812,Nuôi Con Bằng Sữa Công Thức,1727,1509,87.4
1710547889070752,25904190219279848,HỘI NUÔI CON BẰNG SỮA CÔNG THỨC,627,550,87.7
hoiriviewsua,1174168378182056,HỘI REVIEW SỮA CÔNG THỨC CHO BÉ 🍼🍼,1206,1085,90
6183167068463220,27560377856982165,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1002,905,90.3
6183167068463220,27211732445180043,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,981,902,91.9
6183167068463220,27640062845680332,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1005,927,92.2
6183167068463220,27178130371873584,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1034,968,93.6
6183167068463220,27283624054657548,KINH NGHIỆM CHỌN SỮA CÔNG THỨC CHO BÉ YÊU,1012,950,93.9
